8,Tehran,35.7,51.4167
9,Tashkent,41.3,69.2667
10,Sanaa,15.35,44.2
11,Phnom Penh,11.5696,104.921
12,Naypyidaw,19.7540045,96.1344976
13,Muscat,23.6139,58.5922
14,Manila,14.5958,120.9772
15,Male,4.175,73.5083
16,Lhasa,29.65,91.1
17,Kuwait City,29.375,47.98
18,Kathmandu,27.7167,85.3667
20,Islamabad,33.6989,73.0369
21,Dushanbe,38.5731,68.7864
22,Doha,25.3,51.5333
23,Dhaka,23.7161,90.3961
24,Colombo,6.9167,79.8333
25,Bishkek,42.8667,74.5667
26,Beirut,33.8869,35.5131
27,Bandar Seri Begawan,4.9167,114.9167
28,Baghdad,33.35,44.4167
29,Astana Nur-Sultan,51.1333,71.4333
30,Ashgabat,37.95,58.3833
31,Amman,31.95,35.9333
32,Manama,26.2167,50.5831
33,Tbilisi,41.7225,44.7925
34,Baku,40.3667,49.8352
35,Yerevan,40.1814,44.5144
36,Honolulu,21.3294,-157.846
37,San Francisco,37.7562,-122.443
38,Orlando,28.4772,-81.3369
39,Las Vegas,36.2333,-115.2654
40,Los Angeles,34.1139,-118.4068
41,Miami,25.7839,-80.2102
42,New York,40.6943,-73.9249
43,Johannesburg,-26.2044,28.0416
44,Dammam,26.4333,50.1
45,Riyadh,24.65,46.71
47,Cancun,21.1617854,-86.8510468
48,Fukuoka,33.5903,130.4019
50,Kyoto,35.0111,135.7669
51,Osaka,34.6936,135.5019
52,Jerusalem,31.7833,35.2167
53,Batam,1.1061034,104.0378246
55,Kolkatta,22.5411,88.3378
56,Jaipur,26.9167,75.8667
57,Chennai,13.0825,80.275
58,Hurgada,27.222556,33.8307062
59,Beijing,39.905,116.3914
60,Zhuhai,22.2769,113.5678
61,Guilin,25.2667,110.2833
62,Vancouver,49.25,-123.1
63,Toronto,43.7417,-79.3733
64,Rio de Janeiro,-22.9083,-43.1964
65,Buenos Aires,-34.5997,-58.3819
66,Bangalore,12.9699,77.598
67,Krabi,8.0592,98.9189
68,Jeju,33.5097,126.5219
69,Abu Dhabi,24.4781,54.3686
70,Auckland,-36.85,174.7833
71,Cebu,10.3,123.9
72,Sydney,-33.865,151.2094
73,Melbourne,-37.8136,144.9631
74,Marrakech,31.6295,-7.9811
75,Penang Island,5.3787924,100.250172
76,Jakarta,-6.2146,106.8451
77,Ha Noi,21.0294498,105.8544441
78,Cairo,30.0561,31.2394
79,Johor Bahru,1.4556,103.7611
80,Denpasar,-8.6667,115.2167
81,Ho Chi Minh,10.7758439,106.7017555
82,Shanghai,31.1667,121.4667
83,Seoul,37.5833,127
84,Medina,24.4667,39.6
85,Guangzhou,23.1288,113.259
86,Mecca,21.4225,39.8261
87,Taipei,25.0478,121.5319
88,Pattaya,12.931941,100.9009534
89,Tokyo,35.6897,139.6922
90,Phuket,7.8881,98.3975
91,Mumbai,18.9667,72.8333
92,Shenzhen,22.535,114.054
93,Delhi,28.66,77.23
94,Kuala Lumpur,3.1478,101.6953
95,Dubai,25.2697,55.3094
96,Singapore,1.3,103.8
97,Macau,22.203,113.545
98,Bangkok,13.75,100.5167
99,Hong Kong,22.305,114.185
100,Antwerp,51.2211,4.3997
101,Aberdeen,57.15,-2.11
102,Augsburg,48.3717,10.8983
103,Alexandroupolis,40.85,25.8667
104,Athens,37.9794,23.7161
105,Alicante,38.3453,-0.4831
106,Almeria,36.8414197,-2.4628135
107,Aalborg,57.0337,9.9166
108,Aarhus,56.1572,10.2107
109,Ancona,43.6167,13.5167
111,Amsterdam,52.35,4.9166
112,Alanya,36.5436,31.9997
113,Ankara,39.93,32.85
114,Antalya,36.9081,30.6956
115,Altenrhein,47.4903839,9.5540541
116,Brussels,50.8467,4.3517
117,Burgas,42.5,27.4667
118,Banja Luka,44.7667,17.1833
119,Belfast,54.5964,-5.93
120,Birmingham,52.48,-1.9025
121,Bournemouth,50.72,-1.88
122,Bristol,51.45,-2.5833
123,Budapest,47.4983,19.0408
124,Berlin,52.5167,13.3833
126,Bremen,53.1153,8.7975
127,Billund,55.7309428,9.1159357
128,Barcelona,41.3825,2.1769
129,Bilbao,43.2622,-2.9533
130,Bologna,44.4939,11.3428
131,Bergen,60.3925,5.3233
132,Bodo,67.2827,14.3751
134,Bucharest,44.4,26.0833
135,Belgrade,44.8167,20.4667
136,Bratislava,48.1447,17.1128
137,Bordeaux,44.84,-0.58
139,Brno,49.1953,16.6083
140,Basel,47.5606,7.5906
141,Bern,46.948,7.4474
142,Cardiff,51.4816546,-3.1791934
145,Cologne,50.9422,6.9578
146,Corfu,39.591337,19.8596189
147,Copenhagen,55.6786,12.5635
150,Cork,51.9,-8.4731
151,Cagliari,39.2224,9.104
152,Catania,37.5027,15.0873
153,Cluj-Napoca,46.78,23.5594
154,Clermont-Ferrand,45.7831,3.0824
155,Chambery-Savoie,45.57,5.9118
156,Cherbourg,49.6504,-1.65
158,Doncaster,53.515,-1.133
159,Dortmund,51.5139,7.4653
160,Dresden,51.0493,13.7384
161,Duesseldorf,51.2254018,6.7763137
162,Dublin,53.3425,-6.2658
163,Dalaman,36.8125748,28.8831401
164,Dubrovnik,42.6403,18.1083
165,East Midlands,52.7965611,-0.6717948
166,Edinburgh,55.953,-3.189
167,Exeter,50.7167,-3.5333
169,Esbjerg,55.467,8.45
171,Eilat,29.5569348,34.9497949
172,Eindhoven,51.43,5.5
174,Frankfurt,50.1136,8.6797
175,Friedrichshafen,47.6542,9.4792
176,Fuerteventura,28.4003769,-14.0048697
177,Florence,43.7714,11.2542
178,Floro,61.5986,5.0172
179,Faro,37.0167,-7.9333
180,Funchal,32.65,-16.9167
181,Graz,47.0667,15.4333
183,Guernsey,57.1669969,-7.374733
184,Glasgow,55.8609,-4.2514
185,Gloucestershire,51.7643786,-2.1880662
186,Granada,37.1781,-3.6008
187,Girona,41.9833,2.8167
189,Genoa,44.4072,8.934
190,Groningen,53.2204,6.58
191,Gdansk,54.3667,18.6333
192,Geneva,46.2,6.15
193,Gothenburg,57.6717,11.981
194,Humberside,53.5713963,-0.3534607
196,Hamburg,53.55,10
197,Hannover,52.3744,9.7386
200,Heraklion,35.3400127,25.1343475
201,Helsinki,60.1756,24.9342
202,Innsbruck,47.2683,11.3933
203,Inverness,57.4781,-4.2233
204,Debrecen,47.53,21.6392
205,Ibiza,38.9089,1.4328
206,Izmir,38.4147331,27.1434119
207,Istanbul,41.01,28.9603
208,Jonkoping,57.7825634,14.165719
209,Klagenfurt,46.6167,14.3
210,Karlsruhe Baden-Baden,49.0167,8.4
211,Kortrijk,50.8276429,3.2659884
212,Kaunas,54.9,23.9333
213,Katowice,50.25,19
214,Krakow,50.0614,19.9372
215,Kosice,48.7172272,21.2496774
216,Karlovy Vary,50.2306,12.8725
217,Karlstad,59.3671,13.4999
218,Kuressaare,58.2533,22.4861
219,Linz,48.3,14.2833
220,Liege,50.625,5.5907
221,Land's End,50.0662633,-5.7148222
222,Liverpool,53.4,-2.9833
224,Leeds,53.7997,-1.5492
225,London,51.5072,-0.1275
227,Lanzarote,29.013,-13.634
228,Las Palmas de Gran Canaria,28.09973,-15.41343
230,Lamezia Terme,38.9645069,16.3021451
231,Larnaca,34.9233,33.6305
232,Liepaja,56.5083,21.0111
233,Luxembourg,49.6106,6.1328
235,Lisbon,38.7452,-9.1604
236,Ljubljana,46.05,14.5167
237,Lappeenranta,61.0583,28.1861
239,Lille,50.6278,3.0583
240,Lyon,45.76,4.84
241,Lugano,46.0103,8.9625
242,Lulea,65.5831187,22.1459535
243,Manchester,53.4794,-2.2453
244,Mannheim,49.4878,8.4661
245,Memmingen,47.9878,10.1811
246,Muenster,51.9625101,7.6251879
247,Munich,48.1372,11.5755
248,Madrid,40.4189,-3.6919
249,Malaga,36.7213028,-4.4216366
250,Mahon,51.8922026,-8.4042476
251,Murcia,37.9866,-1.1415
252,Milan,45.4669,9.19
253,Malta,42.9853,-73.7879
255,Maastricht,50.853,5.677
257,Milas,37.2745504,27.8085702
259,Marseille,43.2964,5.37
260,Metz,49.1203,6.1778
261,Montpellier,43.6119,3.8772
262,Malmo,55.6052931,13.0001566
263,Norwich,52.63,1.297
264,Newcastle,55.0077,-1.6578
265,Newquay,50.412,-5.0757
266,Nuremberg,49.4528,11.0778
267,Naples,40.8333,14.25
268,Constanta,44.1733,28.6383
269,Nantes,47.2181,-1.5528
270,Nice,43.7034,7.2663
271,Norrkoping,58.5909124,16.1903511
272,Ostend,51.2258565,2.919496
273,Alderney,49.72837,-2.2254277
274,Oviedo,43.3634,-5.8423
275,Olbia,40.9143,9.5151
276,Ohrid,41.1169,20.8019
277,Oslo,59.9111,10.7528
279,Ostrava,49.8356,18.2925
280,Plovdiv,42.1433,24.7489
281,Plymouth,50.3714,-4.1422
282,Paderborn,51.7167,8.7667
283,Rostock,54.0833,12.1333
284,Palma Majorca,39.568631,2.6482482
285,Palermo,38.1157,13.3613
286,Pescara,42.4643,14.2142
287,Pisa,43.7167,10.4
288,Paphos,34.7761,32.4265
289,Palanga,55.9167,21.0639
290,Ponta Delgada,37.74,-25.67
291,Porto,41.1495,-8.6108
292,Poprad,49.05,20.3
293,Paris,48.8566,2.3522
294,Pula,44.8667,13.8333
295,Podgorica,42.4397,19.2661
296,Pardubice,50.0386,15.7792
297,Prague,50.0833,14.4167
299,Rhodes,36.4412,28.2225
300,Reykjavik,64.145981,-21.9422367
301,Reus,41.1555564,1.1076133
302,Rijeka,45.3297,14.4322
303,Rome,41.8931,12.4828
304,Rimini,44.0594,12.5683
305,Riga,56.9475,24.1069
306,Rotterdam,51.92,4.48
307,Ronneby,56.3,15.283333
308,Salzburg,47.7972,13.0477
309,Sofia,42.6975,23.3241
310,Sarajevo,43.8667,18.4167
311,Southampton,50.9,-1.4
312,Swansea,41.7571,-71.212
314,Poznan,52.4,16.9167
315,Saarbruecken,49.234362,6.996379
316,Stuttgart,48.7761,9.1775
317,Santorini,36.4071112,25.4566637
318,Shannon,52.7137,-8.8686
319,Salamanca,20.5703,-101.1972
320,Santiago de Compostela,42.8805,-8.5457
321,Sevilla,37.3828,-5.9731
323,Skopje,41.9833,21.4333
325,Stavanger,58.9701,5.7333
326,Strasbourg,48.5833,7.7458
327,Split,43.51,16.45
329,Stockholm,59.3294,18.0686
330,Tirana,41.33,19.82
331,Thessaloniki,40.6333,22.95
332,Tenerife,28.217,-16.589
334,Trieste,45.6361,[phone],Turin,45.0667,7.7
336,Tel-Aviv,32.0833,34.8
337,Terceira Island,38.7211653,-27.217639
338,Timisoara,45.7597,21.23
339,Trabzon,41.005,39.7225
340,Tampere,61.4981,23.7608
341,Turku,60.4517,22.27
342,Toulouse,43.6045,1.444
343,Tivat,42.43,18.7
345,Tallinn,59.4372,24.745
346,Tartu,58.38,26.7225
347,Umea,63.8256568,20.2630745
348,Vienna,48.2083,16.3731
349,Varna,43.2078,27.9169
351,Valencia,10.1667,-68
352,Valladolid,41.652,-4.7286
353,Venice,45.4397,12.3319
354,Verona,45.4386,10.9928
356,Vilnius,54.6833,25.2833
357,Iasi,47.1622,27.5889
358,Vaxjo,56.8787183,14.8094385
359,Visby,57.629,18.3071
361,Weeze,51.6267298,6.2011559
362,Westerland,54.91,8.3075
364,Warsaw,52.2167,21.0333
365,Wroclaw,51.1077,17.0353
366,Zweibruecken,49.248655,7.3641981
367,Zaragoza,41.6483,-0.883
368,Zagreb,45.8,15.95
369,Zadar,44.1167,15.2167
370,Zurich,47.3744489,8.5410422
371,Chisinau,47.0056,28.8575
546,Pristina,42.6667,21.1667
547,Thimphu,27.4833,89.6333
548,Ulaanbaatar,47.9203,106.9172
550,Agartala,23.8333,91.2667
551,Agra,27.18,78.02
552,Ahmedabad,23.03,72.58
553,Aizawl,23.7104,92.72
554,Allahabad,25.455,81.84
626,Thiruvananthapuram,8.5,76.8997
663,Chicago,41.8373,-87.6862
